START TIME: Sat May  9 17:05:53 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006482:45814     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 1024 --fp8-amax-compute-algo max --fp8-margin 0 --fp8-param-gather     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --data-parallel-sharding-strategy no_shard     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.182 seconds
0: [default0]:time to initialize megatron (seconds): 15.773
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-09 17:07:04.402739 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-09 17:07:04.447066 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    startup-program-entry-spread ...................: (0.01, 5.88)
3: [default3]:    startup-library-setup ..........................: (41509.34, 46560.67)
3: [default3]:    startup-program-setup ..........................: (86.27, 92.11)
3: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
3: [default3]:    startup-in-job-setup ...........................: (42.72, 45.24)
3: [default3]:    startup-initialize-megatron ....................: (4092.02, 9141.53)
3: [default3]:    startup-set-jit-fusion-options .................: (3773.95, 3822.68)
3: [default3]:    all-reduce-start-timestamps-tensor .............: (1.16, 50.59)
3: [default3]:    startup-megatron-init-local ....................: (7960.13, 13008.94)
3: [default3]:    startup-megatron-init-global ...................: (54607.61, 54607.68)
0: [default0]:[before library-setup] datetime: 2026-05-09 17:06:21.896175
0: [default0]:[after library-setup] datetime: 2026-05-09 17:07:04.314649
0: [default0]:[before megatron-init] datetime: 2026-05-09 17:07:04.402738
0: [default0]:[after megatron is initialized] datetime: 2026-05-09 17:07:16.917819 
0: [default0]:building GPT model ...
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 749477376
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=True, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail
0: =False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 2
0: [default0]:Params for bucket 1 (77266944 elements, 77266944 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.output_layer.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 2 (77667840 elements, 77667840 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.bias (param.main_grad.dt
0: ype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight (par
0: am.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torc
0: h.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2
0: .bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_pr
0: oj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (param.main_grad.d
0: type=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_gr
0: ad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_g
0: rad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=tor
0: ch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_
0: proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear
0: _qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.float32)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 13
0: [default0]:Params for bucket 1 (43646976 elements, 43646976 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 2 (49545216 elements, 49545216 padded size, 0 param(s) with extra
0:  main_grads):
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
